,場所,回,日付,会員番号,レイティング
0,羽曳野,1,2008-05-28,800004,1842
1,羽曳野,1,2008-05-28,800021,1890
2,羽曳野,1,2008-05-28,800022,1752
3,羽曳野,1,2008-05-28,800023,1762
4,羽曳野,1,2008-05-28,800024,1688
5,羽曳野,1,2008-05-28,800025,1668
6,羽曳野,1,2008-05-28,800026,1854
7,羽曳野,1,2008-05-28,800027,1758
8,羽曳野,1,2008-05-28,800028,1785
9,羽曳野,1,2008-05-28,800029,1757
10,羽曳野,1,2008-05-28,800030,1770
11,羽曳野,1,2008-05-28,800031,1760
12,羽曳野,1,2008-05-28,800032,1626
13,羽曳野,1,2008-05-28,800033,1869
14,羽曳野,1,2008-05-28,800034,1854
15,羽曳野,1,2008-05-28,800035,1649
16,羽曳野,1,2008-05-28,800036,1750
17,羽曳野,1,2008-05-28,800037,1688
18,羽曳野,1,2008-05-28,800038,1677
19,羽曳野,2,2008-07-23,800021,1924
20,羽曳野,2,2008-07-23,800022,1736
21,羽曳野,2,2008-07-23,800023,1778
22,羽曳野,2,2008-07-23,800024,1655
23,羽曳野,2,2008-07-23,800027,1773
24,羽曳野,2,2008-07-23,800028,1809
25,羽曳野,2,2008-07-23,800029,1749
26,羽曳野,2,2008-07-23,800030,1782
27,羽曳野,2,2008-07-23,800031,1772
28,羽曳野,2,2008-07-23,800032,1607
29,羽曳野,2,2008-07-23,800034,1879
30,羽曳野,2,2008-07-23,800035,1659
31,羽曳野,2,2008-07-23,800036,1755
32,羽曳野,2,2008-07-23,800038,1676
33,羽曳野,2,2008-07-23,800039,1807
34,羽曳野,2,2008-07-23,800040,1774
35,羽曳野,2,2008-07-23,800041,1737
36,羽曳野,2,2008-07-23,800042,1705
37,羽曳野,2,2008-07-23,800043,1743
38,羽曳野,2,2008-07-23,800044,1780
39,羽曳野,2,2008-07-23,800045,1734
40,羽曳野,2,2008-07-23,800046,1801
41,羽曳野,2,2008-07-23,800047,1715
42,羽曳野,2,2008-07-23,800048,1750
43,羽曳野,2,2008-07-23,800049,1735
44,羽曳野,2,2008-07-23,800050,1775
45,羽曳野,2,2008-07-23,800051,1648
46,羽曳野,3,2008-09-25,800001,1797
47,羽曳野,3,2008-09-25,800021,1959
48,羽曳野,3,2008-09-25,800022,1737
49,羽曳野,3,2008-09-25,800023,1828
50,羽曳野,3,2008-09-25,800024,1670
51,羽曳野,3,2008-09-25,800025,1656
52,羽曳野,3,2008-09-25,800027,1771
53,羽曳野,3,2008-09-25,800028,1822
54,羽曳野,3,2008-09-25,800029,1730
55,羽曳野,3,2008-09-25,800030,1764
56,羽曳野,3,2008-09-25,800032,1591
57,羽曳野,3,2008-09-25,800034,1859
58,羽曳野,3,2008-09-25,800035,1689
59,羽曳野,3,2008-09-25,800036,1755
60,羽曳野,3,2008-09-25,800041,1741
61,羽曳野,3,2008-09-25,800044,1786
62,羽曳野,3,2008-09-25,800045,1698
63,羽曳野,3,2008-09-25,800047,1689
64,羽曳野,3,2008-09-25,800051,1598
65,羽曳野,3,2008-09-25,800052,1752
66,羽曳野,3,2008-09-25,800053,1718
67,羽曳野,3,2008-09-25,800054,1687
68,羽曳野,3,2008-09-25,800055,1815
69,羽曳野,3,2008-09-25,800056,1800
70,羽曳野,3,2008-09-25,800057,1815
71,羽曳野,3,2008-09-25,800058,1910
72,羽曳野,3,2008-09-25,800059,1657
73,羽曳野,4,2008-11-26,800021,1954
74,羽曳野,4,2008-11-26,800022,1703
75,羽曳野,4,2008-11-26,800023,1821
76,羽曳野,4,2008-11-26,800026,1895
77,羽曳野,4,2008-11-26,800027,1747
78,羽曳野,4,2008-11-26,800028,1856
79,羽曳野,4,2008-11-26,800029,1755
80,羽曳野,4,2008-11-26,800030,1755
81,羽曳野,4,2008-11-26,800032,1611
82,羽曳野,4,2008-11-26,800034,1841
83,羽曳野,4,2008-11-26,800035,1717
84,羽曳野,4,2008-11-26,800036,1717
85,羽曳野,4,2008-11-26,800041,1789
86,羽曳野,4,2008-11-26,800044,1801
87,羽曳野,4,2008-11-26,800053,1706
88,羽曳野,4,2008-11-26,800054,1730
89,羽曳野,4,2008-11-26,800055,1822
90,羽曳野,4,2008-11-26,800058,1905
91,羽曳野,4,2008-11-26,800059,1661
92,羽曳野,4,2008-11-26,800060,1943
93,羽曳野,4,2008-11-26,800061,1708
94,羽曳野,4,2008-11-26,800062,1706
95,羽曳野,4,2008-11-26,800063,1637
96,羽曳野,4,2008-11-26,800064,1702
97,羽曳野,4,2008-11-26,800065,1620
98,羽曳野,4,2008-11-26,800066,1681
99,羽曳野,5,2009-01-28,800021,1937
100,羽曳野,5,2009-01-28,800022,1712
101,羽曳野,5,2009-01-28,800023,1819
102,羽曳野,5,2009-01-28,800024,1702
103,羽曳野,5,2009-01-28,800026,1919
104,羽曳野,5,2009-01-28,800027,1764
105,羽曳野,5,2009-01-28,800028,1844
106,羽曳野,5,2009-01-28,800029,1776
107,羽曳野,5,2009-01-28,800030,1757
108,羽曳野,5,2009-01-28,800032,1662
109,羽曳野,5,2009-01-28,800034,1821
110,羽曳野,5,2009-01-28,800036,1761
111,羽曳野,5,2009-01-28,800037,1674
112,羽曳野,5,2009-01-28,800038,1666
113,羽曳野,5,2009-01-28,800041,1751
114,羽曳野,5,2009-01-28,800042,1731
115,羽曳野,5,2009-01-28,800044,1813
116,羽曳野,5,2009-01-28,800053,1690
117,羽曳野,5,2009-01-28,800054,1713
118,羽曳野,5,2009-01-28,800055,1812
119,羽曳野,5,2009-01-28,800057,1788
120,羽曳野,5,2009-01-28,800059,1649
121,羽曳野,5,2009-01-28,800060,1951
122,羽曳野,5,2009-01-28,800062,1661
123,羽曳野,5,2009-01-28,800064,1690
124,羽曳野,5,2009-01-28,800065,1581
125,羽曳野,5,2009-01-28,800066,1645
126,羽曳野,5,2009-01-28,900021,1952
127,羽曳野,5,2009-01-28,900022,1634
128,羽曳野,5,2009-01-28,900023,1737
129,羽曳野,5,2009-01-28,900024,1623
130,羽曳野,5,2009-01-28,900025,1624
131,羽曳野,5,2009-01-28,900026,1680
132,羽曳野,5,2009-01-28,900027,1931
133,羽曳野,5,2009-01-28,900028,1737
134,羽曳野,6,2009-03-18,800001,1800
135,羽曳野,6,2009-03-18,800007,1939
136,羽曳野,6,2009-03-18,800021,1892
137,羽曳野,6,2009-03-18,800023,1765
138,羽曳野,6,2009-03-18,800026,1928
139,羽曳野,6,2009-03-18,800027,1756
140,羽曳野,6,2009-03-18,800028,1813
141,羽曳野,6,2009-03-18,800029,1783
142,羽曳野,6,2009-03-18,800030,1771
143,羽曳野,6,2009-03-18,800032,1665
144,羽曳野,6,2009-03-18,800034,1873
145,羽曳野,6,2009-03-18,800036,1710
146,羽曳野,6,2009-03-18,800037,1680
147,羽曳野,6,2009-03-18,800041,1751
148,羽曳野,6,2009-03-18,800044,1828
149,羽曳野,6,2009-03-18,800049,1760
150,羽曳野,6,2009-03-18,800055,1805
151,羽曳野,6,2009-03-18,800062,1705
152,羽曳野,6,2009-03-18,800064,1754
153,羽曳野,6,2009-03-18,800065,1549
154,羽曳野,6,2009-03-18,800066,1636
155,羽曳野,6,2009-03-18,900023,1676
156,羽曳野,6,2009-03-18,900024,1618
157,羽曳野,6,2009-03-18,900025,1596
158,羽曳野,6,2009-03-18,900026,1670
159,羽曳野,6,2009-03-18,900029,1681
160,羽曳野,7,2009-05-10,800001,1823
161,羽曳野,7,2009-05-10,800021,1857
162,羽曳野,7,2009-05-10,800023,1727
163,羽曳野,7,2009-05-10,800026,1906
164,羽曳野,7,2009-05-10,800027,1754
165,羽曳野,7,2009-05-10,800028,1803
166,羽曳野,7,2009-05-10,800030,1758
167,羽曳野,7,2009-05-10,800034,1880
168,羽曳野,7,2009-05-10,800035,1685
169,羽曳野,7,2009-05-10,800037,1633
170,羽曳野,7,2009-05-10,800041,1754
171,羽曳野,7,2009-05-10,800044,1863
172,羽曳野,7,2009-05-10,800049,1773
173,羽曳野,7,2009-05-10,800054,1722
174,羽曳野,7,2009-05-10,800055,1802
175,羽曳野,7,2009-05-10,800057,1748
176,羽曳野,7,2009-05-10,800062,1667
177,羽曳野,7,2009-05-10,800064,1744
178,羽曳野,7,2009-05-10,800065,1528
179,羽曳野,7,2009-05-10,800066,1669
180,羽曳野,7,2009-05-10,900023,1715
181,羽曳野,7,2009-05-10,900024,1598
182,羽曳野,7,2009-05-10,900028,1792
183,羽曳野,7,2009-05-10,900030,1808
184,羽曳野,7,2009-05-10,900031,1827
185,羽曳野,7,2009-05-10,900032,1721
186,羽曳野,7,2009-05-10,900034,1873
187,羽曳野,7,2009-05-10,900035,1847
188,羽曳野,7,2009-05-10,900036,1869
189,羽曳野,7,2009-05-10,900037,1723
190,羽曳野,7,2009-05-10,900038,1733
191,羽曳野,7,2009-05-10,900039,1840
192,羽曳野,7,2009-05-10,900040,1935
193,羽曳野,7,2009-05-10,900041,1846
194,羽曳野,7,2009-05-10,900042,1683
195,羽曳野,7,2009-05-10,900043,1846
196,羽曳野,7,2009-05-10,900044,1893
197,羽曳野,7,2009-05-10,900045,1837
198,羽曳野,7,2009-05-10,900046,1889
199,羽曳野,7,2009-05-10,900047,1828
200,羽曳野,7,2009-05-10,900048,1861
201,羽曳野,7,2009-05-10,900049,1879
202,羽曳野,8,2009-07-20,800001,1840
203,羽曳野,8,2009-07-20,800007,1935
204,羽曳野,8,2009-07-20,800023,1722
205,羽曳野,8,2009-07-20,800024,1685
206,羽曳野,8,2009-07-20,800026,1916
207,羽曳野,8,2009-07-20,800034,1810
208,羽曳野,8,2009-07-20,800035,1689
209,羽曳野,8,2009-07-20,800041,1745
210,羽曳野,8,2009-07-20,800044,1831
211,羽曳野,8,2009-07-20,800049,1785
212,羽曳野,8,2009-07-20,800054,1715
213,羽曳野,8,2009-07-20,800057,1769
214,羽曳野,8,2009-07-20,800062,1632
215,羽曳野,8,2009-07-20,800065,1517
216,羽曳野,8,2009-07-20,800066,1702
217,羽曳野,8,2009-07-20,830039,1880
218,羽曳野,8,2009-07-20,900023,1685
219,羽曳野,8,2009-07-20,900024,1605
220,羽曳野,8,2009-07-20,900028,1762
221,羽曳野,8,2009-07-20,900030,1826
222,羽曳野,8,2009-07-20,900036,1879
223,羽曳野,8,2009-07-20,900037,1732
224,羽曳野,8,2009-07-20,900039,1886
225,羽曳野,8,2009-07-20,900041,1846
226,羽曳野,8,2009-07-20,900042,1680
227,羽曳野,8,2009-07-20,900043,1838
228,羽曳野,8,2009-07-20,900044,1897
229,羽曳野,8,2009-07-20,900045,1833
230,羽曳野,8,2009-07-20,900047,1825
231,羽曳野,8,2009-07-20,900049,1884
232,羽曳野,8,2009-07-20,900050,1792
233,羽曳野,8,2009-07-20,900051,1710
234,羽曳野,8,2009-07-20,900052,1725
235,羽曳野,8,2009-07-20,900054,1726
236,羽曳野,8,2009-07-20,900055,1911
237,羽曳野,8,2009-07-20,900056,1808
238,羽曳野,8,2009-07-20,900057,1844
239,羽曳野,8,2009-07-20,900058,1798
240,羽曳野,8,2009-07-20,900059,1877
241,羽曳野,8,2009-07-20,900060,1772
242,羽曳野,8,2009-07-20,900061,1747
243,羽曳野,8,2009-07-20,900062,1767
244,羽曳野,8,2009-07-20,900063,1767
245,羽曳野,8,2009-07-20,900065,1713
246,羽曳野,8,2009-07-20,900066,1822
247,羽曳野,8,2009-07-20,900067,1861
248,羽曳野,8,2009-07-20,900068,1816
249,羽曳野,8,2009-07-20,900069,1838
250,羽曳野,8,2009-07-20,900070,1777
251,羽曳野,8,2009-07-20,900071,1792
252,羽曳野,8,2009-07-20,900072,1741
253,羽曳野,8,2009-07-20,900073,1728
254,羽曳野,8,2009-07-20,900074,1681
255,羽曳野,8,2009-07-20,900075,1710
256,羽曳野,8,2009-07-20,900076,1641
257,羽曳野,8,2009-07-20,900077,1716
258,羽曳野,8,2009-07-20,900078,1593
259,羽曳野,8,2009-07-20,900079,1772
260,羽曳野,8,2009-07-20,900080,1781
261,羽曳野,8,2009-07-20,900081,1807
262,羽曳野,8,2009-07-20,900082,1782
263,羽曳野,8,2009-07-20,900083,1785
264,羽曳野,8,2009-07-20,900084,1769
265,羽曳野,8,2009-07-20,900085,1664
266,羽曳野,8,2009-07-20,900086,1742
267,羽曳野,8,2009-07-20,900087,1672
268,羽曳野,8,2009-07-20,900088,1690
269,羽曳野,8,2009-07-20,900089,1788
270,羽曳野,8,2009-07-20,900090,1861
271,羽曳野,8,2009-07-20,900091,1816
272,羽曳野,8,2009-07-20,900092,1823
273,羽曳野,8,2009-07-20,900093,1865
274,羽曳野,8,2009-07-20,900094,1854
275,羽曳野,8,2009-07-20,900095,1751
276,羽曳野,8,2009-07-20,900096,1855
277,羽曳野,8,2009-07-20,900097,1767
278,羽曳野,8,2009-07-20,900098,1860
279,羽曳野,8,2009-07-20,900099,1918
280,羽曳野,8,2009-07-20,900100,1830
281,羽曳野,8,2009-07-20,900101,1755
282,羽曳野,8,2009-07-20,900102,1745
283,羽曳野,8,2009-07-20,900103,1876
284,羽曳野,8,2009-07-20,900104,1919
285,羽曳野,8,2009-07-20,900105,1868
286,羽曳野,8,2009-07-20,900106,1783
287,羽曳野,8,2009-07-20,900107,1776
288,羽曳野,8,2009-07-20,900108,1885
289,羽曳野,8,2009-07-20,900109,1918
290,羽曳野,9,2009-09-13,800007,1929
291,羽曳野,9,2009-09-13,800021,1865
292,羽曳野,9,2009-09-13,800023,1757
293,羽曳野,9,2009-09-13,800024,1722
294,羽曳野,9,2009-09-13,800027,1773
295,羽曳野,9,2009-09-13,800028,1783
296,羽曳野,9,2009-09-13,800030,1719
297,羽曳野,9,2009-09-13,800034,1836
298,羽曳野,9,2009-09-13,800035,1702
299,羽曳野,9,2009-09-13,800037,1619
300,羽曳野,9,2009-09-13,800049,1789
301,羽曳野,9,2009-09-13,800055,1831
302,羽曳野,9,2009-09-13,800057,1763
303,羽曳野,9,2009-09-13,800060,1965
304,羽曳野,9,2009-09-13,800064,1709
305,羽曳野,9,2009-09-13,800065,1501
306,羽曳野,9,2009-09-13,800066,1720
307,羽曳野,9,2009-09-13,900026,1637
308,羽曳野,9,2009-09-13,900030,1783
309,羽曳野,9,2009-09-13,900031,1808
310,羽曳野,9,2009-09-13,900033,1903
311,羽曳野,9,2009-09-13,900036,1885
312,羽曳野,9,2009-09-13,900037,1719
313,羽曳野,9,2009-09-13,900039,1868
314,羽曳野,9,2009-09-13,900040,1956
315,羽曳野,9,2009-09-13,900041,1856
316,羽曳野,9,2009-09-13,900042,1689
317,羽曳野,9,2009-09-13,900043,1790
318,羽曳野,9,2009-09-13,900044,1915
319,羽曳野,9,2009-09-13,900047,1816
320,羽曳野,9,2009-09-13,900049,1897
321,羽曳野,9,2009-09-13,900050,1770
322,羽曳野,9,2009-09-13,900051,1699
323,羽曳野,9,2009-09-13,900053,1854
324,羽曳野,9,2009-09-13,900064,1915
325,羽曳野,9,2009-09-13,900069,1836
326,羽曳野,9,2009-09-13,900081,1800
327,羽曳野,9,2009-09-13,900085,1653
328,羽曳野,9,2009-09-13,900088,1690
329,羽曳野,9,2009-09-13,900089,1775
330,羽曳野,9,2009-09-13,900090,1850
331,羽曳野,9,2009-09-13,900091,1840
332,羽曳野,9,2009-09-13,900092,1842
333,羽曳野,9,2009-09-13,900098,1841
334,羽曳野,9,2009-09-13,900100,1870
335,羽曳野,9,2009-09-13,900101,1758
336,羽曳野,9,2009-09-13,900102,1788
337,羽曳野,9,2009-09-13,900103,1855
338,羽曳野,9,2009-09-13,900110,1949
339,羽曳野,9,2009-09-13,900111,1911
340,羽曳野,9,2009-09-13,900112,1839
341,羽曳野,9,2009-09-13,900113,1836
342,羽曳野,9,2009-09-13,900114,1838
343,羽曳野,9,2009-09-13,900115,1733
344,羽曳野,9,2009-09-13,900116,1726
345,羽曳野,9,2009-09-13,900117,1616
346,羽曳野,9,2009-09-13,900118,1640
347,羽曳野,9,2009-09-13,900119,1945
348,羽曳野,10,2009-11-22,800007,1931
349,羽曳野,10,2009-11-22,800021,1878
350,羽曳野,10,2009-11-22,800023,1753
351,羽曳野,10,2009-11-22,800024,1731
352,羽曳野,10,2009-11-22,800026,1899
353,羽曳野,10,2009-11-22,800027,1752
354,羽曳野,10,2009-11-22,800028,1792
355,羽曳野,10,2009-11-22,800030,1751
356,羽曳野,10,2009-11-22,800034,1836
357,羽曳野,10,2009-11-22,800044,1825
358,羽曳野,10,2009-11-22,800049,1794
359,羽曳野,10,2009-11-22,800057,1744
360,羽曳野,10,2009-11-22,800060,1896
361,羽曳野,10,2009-11-22,800063,1636
362,羽曳野,10,2009-11-22,800064,1729
363,羽曳野,10,2009-11-22,800065,1485
364,羽曳野,10,2009-11-22,800066,1711
365,羽曳野,10,2009-11-22,900023,1690
366,羽曳野,10,2009-11-22,900024,1634
367,羽曳野,10,2009-11-22,900028,1774
368,羽曳野,10,2009-11-22,900031,1815
369,羽曳野,10,2009-11-22,900033,1909
370,羽曳野,10,2009-11-22,900036,1870
371,羽曳野,10,2009-11-22,900037,1741
372,羽曳野,10,2009-11-22,900039,1795
373,羽曳野,10,2009-11-22,900042,1659
374,羽曳野,10,2009-11-22,900043,1796
375,羽曳野,10,2009-11-22,900047,1843
376,羽曳野,10,2009-11-22,900050,1756
377,羽曳野,10,2009-11-22,900052,1607
378,羽曳野,10,2009-11-22,900053,1892
379,羽曳野,10,2009-11-22,900054,1659
380,羽曳野,10,2009-11-22,900057,1856
381,羽曳野,10,2009-11-22,900069,1832
382,羽曳野,10,2009-11-22,900082,1842
383,羽曳野,10,2009-11-22,900084,1764
384,羽曳野,10,2009-11-22,900086,1711
385,羽曳野,10,2009-11-22,900087,1653
386,羽曳野,10,2009-11-22,900088,1699
387,羽曳野,10,2009-11-22,900089,1774
388,羽曳野,10,2009-11-22,900090,1845
389,羽曳野,10,2009-11-22,900091,1864
390,羽曳野,10,2009-11-22,900099,1922
391,羽曳野,10,2009-11-22,900101,1723
392,羽曳野,10,2009-11-22,900110,1973
393,羽曳野,10,2009-11-22,900113,1833
394,羽曳野,10,2009-11-22,900114,1811
395,羽曳野,10,2009-11-22,900115,1685
396,羽曳野,10,2009-11-22,900117,1603
397,羽曳野,10,2009-11-22,900120,1838
398,羽曳野,10,2009-11-22,900121,1800
399,羽曳野,10,2009-11-22,900122,1879
400,羽曳野,10,2009-11-22,900123,1808
401,羽曳野,10,2009-11-22,900124,1761
402,羽曳野,10,2009-11-22,900125,1773
403,羽曳野,10,2009-11-22,900126,1863
404,羽曳野,10,2009-11-22,900127,1945
405,羽曳野,10,2009-11-22,900128,1801
406,羽曳野,10,2009-11-22,900129,1750
407,羽曳野,10,2009-11-22,900130,1702
408,羽曳野,10,2009-11-22,900131,1752
409,羽曳野,10,2009-11-22,900132,1764
410,羽曳野,10,2009-11-22,900133,1804
411,羽曳野,10,2009-11-22,900134,1746
412,羽曳野,10,2009-11-22,900135,1692
413,羽曳野,10,2009-11-22,900136,1964
414,羽曳野,10,2009-11-22,900138,1666
415,羽曳野,10,2009-11-22,900139,1854
416,羽曳野,10,2009-11-22,900140,1900
417,羽曳野,10,2009-11-22,900141,1890
418,羽曳野,10,2009-11-22,900142,1781
419,羽曳野,10,2009-11-22,900143,1736
420,羽曳野,10,2009-11-22,900144,1790
421,羽曳野,10,2009-11-22,900147,1748
422,羽曳野,10,2009-11-22,900148,1749
423,羽曳野,10,2009-11-22,900149,1735
424,羽曳野,10,2009-11-22,900150,1816
425,羽曳野,10,2009-11-22,900151,1733
426,羽曳野,10,2009-11-22,900152,1961
427,羽曳野,10,2009-11-22,900153,1675
428,羽曳野,10,2009-11-22,900154,1809
429,羽曳野,11,2010-01-24,800007,1931
430,羽曳野,11,2010-01-24,800021,1822
431,羽曳野,11,2010-01-24,800023,1753
432,羽曳野,11,2010-01-24,800026,1841
433,羽曳野,11,2010-01-24,800032,1665
434,羽曳野,11,2010-01-24,800034,1836
435,羽曳野,11,2010-01-24,800041,1791
436,羽曳野,11,2010-01-24,800044,1825
437,羽曳野,11,2010-01-24,800050,1775
438,羽曳野,11,2010-01-24,800055,1831
439,羽曳野,11,2010-01-24,800065,1485
440,羽曳野,11,2010-01-24,800066,1711
441,羽曳野,11,2010-01-24,900023,1690
442,羽曳野,11,2010-01-24,900026,1637
443,羽曳野,11,2010-01-24,900037,1741
444,羽曳野,11,2010-01-24,900038,1676
445,羽曳野,11,2010-01-24,900039,1795
446,羽曳野,11,2010-01-24,900041,1856
447,羽曳野,11,2010-01-24,900042,1699
448,羽曳野,11,2010-01-24,900043,1796
449,羽曳野,11,2010-01-24,900044,1915
450,羽曳野,11,2010-01-24,900047,1803
451,羽曳野,11,2010-01-24,900049,1897
452,羽曳野,11,2010-01-24,900050,1722
453,羽曳野,11,2010-01-24,900057,1856
454,羽曳野,11,2010-01-24,900060,1731
455,羽曳野,11,2010-01-24,900061,1715
456,羽曳野,11,2010-01-24,900069,1885
457,羽曳野,11,2010-01-24,900082,1842
458,羽曳野,11,2010-01-24,900084,1764
459,羽曳野,11,2010-01-24,900087,1622
460,羽曳野,11,2010-01-24,900089,1774
461,羽曳野,11,2010-01-24,900093,1908
462,羽曳野,11,2010-01-24,900098,1873
463,羽曳野,11,2010-01-24,900099,1922
464,羽曳野,11,2010-01-24,900100,1870
465,羽曳野,11,2010-01-24,900101,1766
466,羽曳野,11,2010-01-24,900102,1788
467,羽曳野,11,2010-01-24,900103,1808
468,羽曳野,11,2010-01-24,900112,1839
469,羽曳野,11,2010-01-24,900113,1879
470,羽曳野,11,2010-01-24,900115,1741
471,羽曳野,11,2010-01-24,900116,1726
472,羽曳野,11,2010-01-24,900117,1603
473,羽曳野,11,2010-01-24,900118,1732
474,羽曳野,11,2010-01-24,900121,1800
475,羽曳野,11,2010-01-24,900122,1936
476,羽曳野,11,2010-01-24,900129,1691
477,羽曳野,11,2010-01-24,900130,1702
478,羽曳野,11,2010-01-24,900132,1764
479,羽曳野,11,2010-01-24,900133,1771
480,羽曳野,11,2010-01-24,900138,1620
481,羽曳野,11,2010-01-24,900139,1797
482,羽曳野,11,2010-01-24,900153,1675
483,羽曳野,11,2010-01-24,900154,1809
484,羽曳野,11,2010-01-24,1000021,1858
485,羽曳野,11,2010-01-24,1000022,1693
486,羽曳野,11,2010-01-24,1000023,1880
487,羽曳野,11,2010-01-24,1000024,1914
488,羽曳野,11,2010-01-24,1000025,1870
489,羽曳野,11,2010-01-24,1000026,1860
490,羽曳野,11,2010-01-24,1000027,1657
491,羽曳野,11,2010-01-24,1000028,1734
492,羽曳野,11,2010-01-24,1000029,1834
493,羽曳野,11,2010-01-24,1000030,1667
494,羽曳野,11,2010-01-24,1000031,1931
495,羽曳野,11,2010-01-24,1000032,1867
496,羽曳野,11,2010-01-24,1000033,1662
497,羽曳野,11,2010-01-24,1000034,1657
498,羽曳野,11,2010-01-24,1000035,1709
499,羽曳野,11,2010-01-24,1000036,1786
500,羽曳野,11,2010-01-24,1000037,1693
501,羽曳野,11,2010-01-24,1000038,1786
502,羽曳野,11,2010-01-24,1000039,1877
503,羽曳野,11,2010-01-24,1000040,1778
504,羽曳野,11,2010-01-24,1000041,1953
505,羽曳野,11,2010-01-24,1000042,1764
506,羽曳野,11,2010-01-24,1000043,1811
507,羽曳野,11,2010-01-24,1000044,1573
508,羽曳野,12,2010-03-21,800001,1797
509,羽曳野,12,2010-03-21,800007,1931
510,羽曳野,12,2010-03-21,920075,1660
511,羽曳野,12,2010-03-21,800021,1865
512,羽曳野,12,2010-03-21,800023,1753
513,羽曳野,12,2010-03-21,800024,1731
514,羽曳野,12,2010-03-21,800026,1881
515,羽曳野,12,2010-03-21,800030,1751
516,羽曳野,12,2010-03-21,800033,1869
517,羽曳野,12,2010-03-21,800034,1836
518,羽曳野,12,2010-03-21,800035,1702
519,羽曳野,12,2010-03-21,800041,1742
520,羽曳野,12,2010-03-21,800044,1779
521,羽曳野,12,2010-03-21,800049,1794
522,羽曳野,12,2010-03-21,800055,1799
523,羽曳野,12,2010-03-21,800064,1685
524,羽曳野,12,2010-03-21,800065,1519
525,羽曳野,12,2010-03-21,800066,1711
526,羽曳野,12,2010-03-21,900023,1690
527,羽曳野,12,2010-03-21,900026,1637
528,羽曳野,12,2010-03-21,900030,1783
529,羽曳野,12,2010-03-21,900036,1870
530,羽曳野,12,2010-03-21,900039,1836
531,羽曳野,12,2010-03-21,900043,1796
532,羽曳野,12,2010-03-21,900044,1915
533,羽曳野,12,2010-03-21,900047,1837
534,羽曳野,12,2010-03-21,900049,1932
535,羽曳野,12,2010-03-21,900057,1856
536,羽曳野,12,2010-03-21,900064,1915
537,羽曳野,12,2010-03-21,900071,1792
538,羽曳野,12,2010-03-21,900074,1615
539,羽曳野,12,2010-03-21,900078,1593
540,羽曳野,12,2010-03-21,900081,1800
541,羽曳野,12,2010-03-21,900082,1842
542,羽曳野,12,2010-03-21,900084,1764
543,羽曳野,12,2010-03-21,900085,1653
544,羽曳野,12,2010-03-21,900089,1738
545,羽曳野,12,2010-03-21,900100,1870
546,羽曳野,12,2010-03-21,900101,1732
547,羽曳野,12,2010-03-21,900103,1856
548,羽曳野,12,2010-03-21,900110,2010
549,羽曳野,12,2010-03-21,900115,1741
550,羽曳野,12,2010-03-21,900117,1603
551,羽曳野,12,2010-03-21,900121,1800
552,羽曳野,12,2010-03-21,900122,1904
553,羽曳野,12,2010-03-21,900132,1718
554,羽曳野,12,2010-03-21,900133,1771
555,羽曳野,12,2010-03-21,900139,1797
556,羽曳野,12,2010-03-21,1000023,1880
557,羽曳野,12,2010-03-21,1000025,1870
558,羽曳野,12,2010-03-21,1000030,1667
559,羽曳野,12,2010-03-21,1000031,1971
560,羽曳野,12,2010-03-21,1000033,1624
561,羽曳野,12,2010-03-21,1000034,1657
562,羽曳野,12,2010-03-21,1000035,1709
563,羽曳野,12,2010-03-21,1000038,1728
564,羽曳野,12,2010-03-21,1000045,1781
565,羽曳野,12,2010-03-21,1000046,1793
566,羽曳野,12,2010-03-21,1000047,1859
567,羽曳野,12,2010-03-21,1000048,1764
568,羽曳野,12,2010-03-21,1000049,1770
569,羽曳野,12,2010-03-21,1000050,1811
570,羽曳野,12,2010-03-21,1000051,1790
571,羽曳野,12,2010-03-21,1000052,1888
572,羽曳野,12,2010-03-21,1000053,1771
573,羽曳野,12,2010-03-21,1000054,1823
574,羽曳野,12,2010-03-21,1000055,1876
575,羽曳野,12,2010-03-21,1000056,1700
576,羽曳野,12,2010-03-21,1000059,1576
577,羽曳野,12,2010-03-21,1000060,1722
578,羽曳野,12,2010-03-21,1000061,1906
579,羽曳野,12,2010-03-21,1000062,1944
580,羽曳野,12,2010-03-21,1000063,1874
581,羽曳野,12,2010-03-21,1000064,1897
582,羽曳野,12,2010-03-21,1000065,1775
583,羽曳野,12,2010-03-21,1000066,1774
584,羽曳野,12,2010-03-21,1000067,1977
585,羽曳野,12,2010-03-21,1000068,1933
586,羽曳野,12,2010-03-21,1000069,1971
587,羽曳野,12,2010-03-21,1000070,1790
588,羽曳野,12,2010-03-21,1000071,1741
589,羽曳野,12,2010-03-21,1000072,1781
590,羽曳野,12,2010-03-21,1000073,1755
591,羽曳野,12,2010-03-21,1000074,1698
592,羽曳野,12,2010-03-21,1000075,1807
593,羽曳野,12,2010-03-21,1000076,1804
594,羽曳野,12,2010-03-21,1000078,1878
595,羽曳野,12,2010-03-21,1000079,1803
596,羽曳野,12,2010-03-21,1000080,1883
597,羽曳野,12,2010-03-21,1000081,1764
598,羽曳野,12,2010-03-21,1000082,1736
599,羽曳野,12,2010-03-21,1000083,1807
600,羽曳野,13,2010-05-09,920072,1886
601,羽曳野,13,2010-05-09,800024,1695
602,羽曳野,13,2010-05-09,800026,1881
603,羽曳野,13,2010-05-09,800027,1722
